============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-8.3.3, pluggy-1.5.0 -- C:\Users\Juergen\Documents\Projects\Meshtastic\Python-CLI\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase(WindowsPath('C:/Users/Juergen/Documents/Projects/Meshtastic/Python-CLI/.hypothesis/examples'))
rootdir: C:\Users\Juergen\Documents\Projects\Meshtastic\Python-CLI
configfile: pytest.ini
plugins: dash-2.18.2, hypothesis-6.119.1, cov-5.0.0
                        print(
                            f"{node.localConfig.__class__.__name__} and {node.moduleConfig.__class__.__name__} do not have an attribute {pref[0]}."
                        )
                    else:
                        print(
                            f"{node.localConfig.__class__.__name__} and {node.moduleConfig.__class__.__name__} do not have attribute {pref[0]}."
                        )
                    print("Choices are...")
                    printConfig(node.localConfig)
                    printConfig(node.moduleConfig)
    
            if args.configure:
                with open(args.configure[0], encoding="utf8") as file:
                    configuration = yaml.safe_load(file)
                    closeNow = True
    
                    interface.getNode(args.dest, False, **getNode_kwargs).beginSettingsTransaction()
    
                    if "owner" in configuration:
